"0",""
"0","ctrl <- trainControl(method = ""cv"", "
"0","                     number = 5, "
"0","                     summaryFunction = twoClassSummary,"
"0","                     classProbs = TRUE,"
"0","                     savePredictions = TRUE)"
"0",""
"0",""
"0",""
"0",""
"0","glm_tune <- train(train_x, "
"0","                  train_y, "
"0","                  method = ""glm"","
"0","                  trControl = ctrl)"
"2","The metric ""Accuracy"" was not in the result set. ROC will be used instead."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"0"," "
"0","glm_tune"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","31880"
"1",""
"1"," samples"
"1","
"
"1","   13"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","    2"
"1"," "
"1","classes:"
"1"," "
"1","'no', 'yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","25504, 25504, 25504, 25505, 25503"
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  ROC      "
"1","  Sens     "
"1","  Spec      "
"1","
"
"1","  0.8421589"
"1","  0.9927652"
"1","  0.09212959"
"1","
"
"1","
"
"1",""
"0","head(glm_tune$pred$yes)"
"1","[1]"
"1"," 0.019470854"
"1"," 0.006036532"
"1"," 0.014451204"
"1"," 0.060680011"
"1"," 0.028146729"
"1"," 0.014937446"
"1","
"
"0","defaultSummary(data.frame(obs = test_y, "
"0","                          pred = predict(glm_tune, test_x)))"
"1"," Accuracy "
"1","    Kappa "
"1","
"
"1","0.9285983 "
"1","0.1180573 "
"1","
"
"0","#egitim"
"0","confusionMatrix(data = predict(glm_tune, train_x),"
"0","                reference = train_y, positive = ""yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    no"
"1","   yes"
"1","
       no "
"1"," 29378"
"1","  2087"
"1","
       yes"
"1","   201"
"1","   214"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9282         "
"1","
"
"1","                 95% CI :"
"1"," (0.9253, 0.931)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9278         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.3945         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.1386         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.093003       "
"1","
"
"1","            Specificity :"
"1"," 0.993205       "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.515663       "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.933672       "
"1","
"
"1","             Prevalence :"
"1"," 0.072177       "
"1","
"
"1","         Detection Rate :"
"1"," 0.006713       "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.013018       "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.543104       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," yes            "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","confusionMatrix(data = predict(glm_tune, test_x),"
"0","                reference = test_y, positive = ""yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   no"
"1","  yes"
"1","
       no "
"1"," 7356"
"1","  531"
"1","
       yes"
"1","   38"
"1","   44"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9286          "
"1","
"
"1","                 95% CI :"
"1"," (0.9227, 0.9342)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9278          "
"1","
"
