"0",""
"0","#Percetantage of missing values for eahh variables"
"0",""
"0","colSums(is.na(df))/nrow(df)"
"1","      age "
"1","      job "
"1","  marital "
"1","education "
"1","  default "
"1","  balance "
"1","  housing "
"1","     loan "
"1","
"
"1"," 0.000000 "
"1"," 0.005875 "
"1"," 0.000000 "
"1"," 0.038275 "
"1"," 0.000000 "
"1"," 0.000000 "
"1"," 0.000000 "
"1"," 0.000000 "
"1","
"
"1","  contact "
"1","      day "
"1","    month "
"1"," duration "
"1"," campaign "
"1","        y "
"1","
"
"1"," 0.319125 "
"1"," 0.000000 "
"1"," 0.000000 "
"1"," 0.000000 "
"1"," 0.000000 "
"1"," 0.000000 "
"1","
"
"0","#At least has one missing values for each observation"
"0","df[!complete.cases(df),]"
