"0",""
"0","#Missing values graphs"
"0","library(mice)"
"2","package ‘mice’ was built under R version 3.6.3"
"2","
Attaching package: ‘mice’

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
"0","md.pattern(df)"
"1","     "
"1"," age"
"1"," marital"
"1"," default"
"1"," balance"
"1"," housing"
"1"," loan"
"1"," day"
"1"," month"
"1"," duration"
"1"," campaign"
"1"," y"
"1"," job"
"1","
26295"
"1","   1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","    1"
"1","   1"
"1","     1"
"1","        1"
"1","        1"
"1"," 1"
"1","   1"
"1","
12043"
"1","   1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","    1"
"1","   1"
"1","     1"
"1","        1"
"1","        1"
"1"," 1"
"1","   1"
"1","
815  "
"1","   1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","    1"
"1","   1"
"1","     1"
"1","        1"
"1","        1"
"1"," 1"
"1","   1"
"1","
612  "
"1","   1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","    1"
"1","   1"
"1","     1"
"1","        1"
"1","        1"
"1"," 1"
"1","   1"
"1","
75   "
"1","   1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","    1"
"1","   1"
"1","     1"
"1","        1"
"1","        1"
"1"," 1"
"1","   0"
"1","
56   "
"1","   1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","    1"
"1","   1"
"1","     1"
"1","        1"
"1","        1"
"1"," 1"
"1","   0"
"1","
50   "
"1","   1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","    1"
"1","   1"
"1","     1"
"1","        1"
"1","        1"
"1"," 1"
"1","   0"
"1","
54   "
"1","   1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","    1"
"1","   1"
"1","     1"
"1","        1"
"1","        1"
"1"," 1"
"1","   0"
"1","
     "
"1","   0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","    0"
"1","   0"
"1","     0"
"1","        0"
"1","        0"
"1"," 0"
"1"," 235"
"1","
"
"1","     "
"1"," education"
"1"," contact"
"1","      "
"1","
26295"
"1","         1"
"1","       1"
"1","     0"
"1","
12043"
"1","         1"
"1","       0"
"1","     1"
"1","
815  "
"1","         0"
"1","       1"
"1","     1"
"1","
612  "
"1","         0"
"1","       0"
"1","     2"
"1","
75   "
"1","         1"
"1","       1"
"1","     1"
"1","
56   "
"1","         1"
"1","       0"
"1","     2"
"1","
50   "
"1","         0"
"1","       1"
"1","     2"
"1","
54   "
"1","         0"
"1","       0"
"1","     3"
"1","
     "
"1","      1531"
"1","   12765"
"1"," 14531"
"1","
"
