"0",""
"0","summary(df)"
"1",""
"1","      age       "
"1","           job      "
"1","     marital     "
"1","     education    "
"1"," default    "
"1","
"
"1"," Min.   :19.00  "
"1"," blue-collar :9447  "
"1"," divorced: 4725  "
"1"," primary  : 6694  "
"1"," no :39191  "
"1","
"
"1"," 1st Qu.:33.00  "
"1"," management  :8170  "
"1"," married :24386  "
"1"," secondary:21790  "
"1"," yes:  809  "
"1","
"
"1"," Median :39.00  "
"1"," technician  :6851  "
"1"," single  :10889  "
"1"," tertiary :11516  "
"1","            "
"1","
"
"1"," Mean   :40.54  "
"1"," admin       :4562  "
"1","                 "
"1","                  "
"1","            "
"1","
"
"1"," 3rd Qu.:48.00  "
"1"," services    :3910  "
"1","                 "
"1","                  "
"1","            "
"1","
"
"1"," Max.   :95.00  "
"1"," entrepreneur:1475  "
"1","                 "
"1","                  "
"1","            "
"1","
"
"1","                "
"1"," (Other)     :5585  "
"1","                 "
"1","                  "
"1","            "
"1","
"
"1",""
"1","    balance      "
"1"," housing    "
"1","  loan      "
"1","      contact     "
"1","      day       "
"1","     month      "
"1","
"
"1"," Min.   : -8019  "
"1"," no :15969  "
"1"," no :33070  "
"1"," cellular :37355  "
"1"," Min.   : 1.00  "
"1"," may    :13532  "
"1","
"
"1"," 1st Qu.:    54  "
"1"," yes:24031  "
"1"," yes: 6930  "
"1"," telephone: 2645  "
"1"," 1st Qu.: 8.00  "
"1"," jul    : 6380  "
"1","
"
"1"," Median :   407  "
"1","            "
"1","            "
"1","                  "
"1"," Median :17.00  "
"1"," aug    : 5215  "
"1","
"
"1"," Mean   :  1274  "
"1","            "
"1","            "
"1","                  "
"1"," Mean   :16.02  "
"1"," jun    : 4734  "
"1","
"
"1"," 3rd Qu.:  1319  "
"1","            "
"1","            "
"1","                  "
"1"," 3rd Qu.:21.00  "
"1"," nov    : 3598  "
"1","
"
"1"," Max.   :102127  "
"1","            "
"1","            "
"1","                  "
"1"," Max.   :31.00  "
"1"," apr    : 2718  "
"1","
"
"1","                 "
"1","            "
"1","            "
"1","                  "
"1","                "
"1"," (Other): 3823  "
"1","
"
"1",""
"1","    duration     "
"1","    campaign     "
"1","   y        "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   : 1.000  "
"1"," no :37104  "
"1","
"
"1"," 1st Qu.: 100.0  "
"1"," 1st Qu.: 1.000  "
"1"," yes: 2896  "
"1","
"
"1"," Median : 175.0  "
"1"," Median : 2.000  "
"1","            "
"1","
"
"1"," Mean   : 254.8  "
"1"," Mean   : 2.882  "
"1","            "
"1","
"
"1"," 3rd Qu.: 313.0  "
"1"," 3rd Qu.: 3.000  "
"1","            "
"1","
"
"1"," Max.   :4918.0  "
"1"," Max.   :63.000  "
"1","            "
"1","
"
"1","                 "
"1","                 "
"1","            "
"1","
"
"0","a <- which(df$age %in% boxplot.stats(df$age)$out)"
"0","b <- which(df$balance %in% boxplot.stats(df$balance)$out)"
"0","c <- which(df$duration %in% boxplot.stats(df$duration)$out)"
"0","d <- which(df$campaign %in% boxplot.stats(df$campaign)$out)"
"0",""
"0","df[a, ""age""][df[a, ]$age>median(df$age),] <- fivenum(df$age)[4]"
"0","df[a, ""age""][df[a, ]$age<median(df$age),] <- fivenum(df$age)[2]"
"0",""
"0","df[b, ""balance""][df[b, ]$balance>median(df$balance),] <- fivenum(df$balance)[4]"
"0","df[b, ""balance""][df[b, ]$balance<median(df$balance),] <- fivenum(df$balance)[2]"
"0",""
"0","df[c, ""duration""][df[c, ]$duration>median(df$duration),] <- fivenum(df$duration)[4]"
"0","df[c, ""duration""][df[c, ]$duration<median(df$duration),] <- fivenum(df$duration)[2]"
"0",""
"0","df[d, ""campaign""][df[d, ]$campaign>median(df$campaign),] <- fivenum(df$campaign)[4]"
"0","df[d, ""campaign""][df[d, ]$campaign<median(df$campaign),] <- fivenum(df$campaign)[2]"
"0",""
"0","#check outliers"
"0",""
"0",""
"0",""
"0","df %>%"
"0","  select_if(is.numeric) %>%"
"0","  gather(""age"",""balance"",""duration"",""campaign"", key = ""Variables"", value = ""Values"") %>%"
"0","  ggplot() +"
"0","  geom_boxplot(aes(Variables,Values))"
