"0",""
"0","set.seed(123)"
"0",""
"0","grid_default <- expand.grid("
"0","  nrounds = 100,"
"0","  max_depth = 6,"
"0","  eta = 0.3,"
"0","  gamma = 0,"
"0","  colsample_bytree = 1,"
"0","  min_child_weight = 1,"
"0","  subsample = 1"
"0",")"
"0",""
"0","train_control <- caret::trainControl("
"0","  method = ""none"","
"0","  verboseIter = FALSE, # no training log"
"0","  allowParallel = TRUE, # FALSE for reproducible results "
"0",")"
"0",""
"0","xgb_base <- caret::train("
"0","  y~., data = train,"
"0","  trControl = train_control,"
"0","  tuneGrid = grid_default,"
"0","  method = ""xgbTree"","
"0","  verbose = TRUE"
"0",")"
"0",""
"0","confusionMatrix(factor(predict(xgb_base, test_x)), factor(test_y), positive = ""yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   no"
"1","  yes"
"1","
       no "
"1"," 7016"
"1","  305"
"1","
       yes"
"1","  378"
"1"," 1420"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9251          "
"1","
"
"1","                 95% CI :"
"1"," (0.9195, 0.9304)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8108          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7597          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.005869        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8232          "
"1","
"
"1","            Specificity :"
"1"," 0.9489          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7898          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9583          "
"1","
"
"1","             Prevalence :"
"1"," 0.1892          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1557          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1972          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8860          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," yes             "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","confusionMatrix(factor(predict(xgb_base, train_x)), factor(train_y), positive = ""yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    no"
"1","   yes"
"1","
       no "
"1"," 28566"
"1","   766"
"1","
       yes"
"1","  1013"
"1","  6137"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9512         "
"1","
"
"1","                 95% CI :"
"1"," (0.949, 0.9534)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8108         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.8432         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 5.464e-09      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8890         "
"1","
"
"1","            Specificity :"
"1"," 0.9658         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8583         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9739         "
"1","
"
"1","             Prevalence :"
"1"," 0.1892         "
"1","
"
"1","         Detection Rate :"
"1"," 0.1682         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1960         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9274         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," yes            "
"1","
"
"1","                         "
"1","                "
"1","
"
