"0",""
"0","outliers <- function(dataframe){"
"0","dataframe %>%"
"0","     select_if(is.numeric) %>% "
"0","     map(~which(.x %in% boxplot.stats(.x)$out))"
"0","}"
"0",""
"0","a<-outliers(df) #Outlier indexes"
"0",""
"0","str(a)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age     "
"1",""
"1",":"
"1"," int [1:79] "
"1",""
"1","29159 29262 29264 29323 29866 30226 30265 30909 31052 31053"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","balance "
"1",""
"1",":"
"1"," int [1:4280] "
"1",""
"1","35 66 70 71 187 188 206 245 335 383"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day     "
"1",""
"1",":"
"1"," int(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","duration"
"1",""
"1",":"
"1"," int [1:3000] "
"1",""
"1","38 44 54 60 62 84 87 88 110 131"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign"
"1",""
"1",":"
"1"," int [1:2992] "
"1",""
"1","759 781 907 1104 1106 1387 1447 1470 1484 1503"
"1",""
"1"," ..."
"1",""
"1","
"
"0","intersect(a$age,a$balance)"
"1"," [1]"
"1"," 29264"
"1"," 29323"
"1"," 29866"
"1"," 30226"
"1"," 31052"
"1"," 31056"
"1"," 31078"
"1"," 31131"
"1"," 31286"
"1"," 31415"
"1"," 32069"
"1"," 32205"
"1"," 32322"
"1","
"
"1","[14]"
"1"," 32690"
"1"," 32700"
"1"," 33707"
"1"," 33720"
"1","
"
"0","intersect(a$duration,a$balance)"
"1","  [1]"
"1","   447"
"1","   570"
"1","  1194"
"1","  1284"
"1","  1918"
"1","  2186"
"1","  2344"
"1","  2465"
"1","  2547"
"1","  2721"
"1","  2768"
"1","  2909"
"1","  2956"
"1","
"
"1"," [14]"
"1","  2990"
"1","  3005"
"1","  3090"
"1","  3146"
"1","  3170"
"1","  3229"
"1","  3365"
"1","  3450"
"1","  3455"
"1","  3501"
"1","  3852"
"1","  3882"
"1","  3983"
"1","
"
"1"," [27]"
"1","  4135"
"1","  4256"
"1","  4378"
"1","  4404"
"1","  4510"
"1","  4511"
"1","  4531"
"1","  4573"
"1","  4606"
"1","  4720"
"1","  4766"
"1","  4966"
"1","  5022"
"1","
"
"1"," [40]"
"1","  5035"
"1","  5055"
"1","  5058"
"1","  5134"
"1","  5145"
"1","  5149"
"1","  5186"
"1","  5482"
"1","  5516"
"1","  5628"
"1","  5938"
"1","  6627"
"1","  6742"
"1","
"
"1"," [53]"
"1","  6918"
"1","  7115"
"1","  7192"
"1","  7253"
"1","  7269"
"1","  7305"
"1","  7335"
"1","  7355"
"1","  7461"
"1","  7544"
"1","  7675"
"1","  7729"
"1","  7749"
"1","
"
"1"," [66]"
"1","  7764"
"1","  7796"
"1","  7823"
"1","  8185"
"1","  8329"
"1","  8336"
"1","  8456"
"1","  8529"
"1","  8543"
"1","  8707"
"1","  8761"
"1","  8859"
"1","  9039"
"1","
"
"1"," [79]"
"1","  9122"
"1","  9210"
"1","  9272"
"1","  9692"
"1","  9718"
"1","  9776"
"1","  9823"
"1","  9994"
"1"," 10000"
"1"," 10050"
"1"," 10193"
"1"," 10200"
"1"," 10279"
"1","
"
"1"," [92]"
"1"," 10287"
"1"," 10381"
"1"," 10504"
"1"," 10569"
"1"," 10594"
"1"," 10869"
"1"," 10936"
"1"," 10947"
"1"," 10960"
"1"," 10990"
"1"," 11027"
"1"," 11188"
"1"," 11193"
"1","
"
"1","[105]"
"1"," 11231"
"1"," 11291"
"1"," 11387"
"1"," 11415"
"1"," 11449"
"1"," 11716"
"1"," 11782"
"1"," 12090"
"1"," 12160"
"1"," 12246"
"1"," 12248"
"1"," 12315"
"1"," 12760"
"1","
"
"1","[118]"
"1"," 13096"
"1"," 13524"
"1"," 13780"
"1"," 13788"
"1"," 13791"
"1"," 14102"
"1"," 14218"
"1"," 14570"
"1"," 14685"
"1"," 14939"
"1"," 15159"
"1"," 15213"
"1"," 15241"
"1","
"
"1","[131]"
"1"," 15431"
"1"," 15566"
"1"," 15737"
"1"," 15907"
"1"," 16058"
"1"," 16073"
"1"," 16734"
"1"," 16743"
"1"," 16745"
"1"," 16783"
"1"," 16827"
"1"," 16828"
"1"," 16927"
"1","
"
"1","[144]"
"1"," 16939"
"1"," 17116"
"1"," 17131"
"1"," 17203"
"1"," 17287"
"1"," 17558"
"1"," 17737"
"1"," 17828"
"1"," 17842"
"1"," 17989"
"1"," 18047"
"1"," 18309"
"1"," 18541"
"1","
"
"1","[157]"
"1"," 18546"
"1"," 18574"
"1"," 18737"
"1"," 18957"
"1"," 18984"
"1"," 18987"
"1"," 19100"
"1"," 19151"
"1"," 19158"
"1"," 19283"
"1"," 19335"
"1"," 19418"
"1"," 19445"
"1","
"
"1","[170]"
"1"," 19446"
"1"," 19587"
"1"," 19614"
"1"," 19615"
"1"," 19689"
"1"," 19840"
"1"," 19889"
"1"," 20269"
"1"," 20378"
"1"," 20559"
"1"," 20576"
"1"," 20640"
"1"," 20667"
"1","
"
"1","[183]"
"1"," 20673"
"1"," 20682"
"1"," 20770"
"1"," 20812"
"1"," 20843"
"1"," 20849"
"1"," 20850"
"1"," 20944"
"1"," 21147"
"1"," 21150"
"1"," 21204"
"1"," 21454"
"1"," 21493"
"1","
"
"1","[196]"
"1"," 21694"
"1"," 21707"
"1"," 21788"
"1"," 21811"
"1"," 22022"
"1"," 22152"
"1"," 22231"
"1"," 22389"
"1"," 22405"
"1"," 22927"
"1"," 23113"
"1"," 23595"
"1"," 23827"
"1","
"
"1","[209]"
"1"," 23960"
"1"," 24149"
"1"," 24271"
"1"," 24374"
"1"," 24381"
"1"," 24496"
"1"," 24582"
"1"," 24620"
"1"," 24700"
"1"," 24783"
"1"," 24840"
"1"," 24922"
"1"," 25065"
"1","
"
"1","[222]"
"1"," 25196"
"1"," 25252"
"1"," 25285"
"1"," 25287"
"1"," 25389"
"1"," 25408"
"1"," 25418"
"1"," 25462"
"1"," 25480"
"1"," 25493"
"1"," 25673"
"1"," 25704"
"1"," 25790"
"1","
"
"1","[235]"
"1"," 25898"
"1"," 25984"
"1"," 26028"
"1"," 26029"
"1"," 26060"
"1"," 26101"
"1"," 26181"
"1"," 26290"
"1"," 26301"
"1"," 26331"
"1"," 26372"
"1"," 26389"
"1"," 26394"
"1","
"
"1","[248]"
"1"," 26400"
"1"," 26509"
"1"," 26525"
"1"," 26534"
