"0",""
"0","drop_df<-drop_na(df)"
"0",""
"0",""
"0","cart_job <- rpart(job ~ ., data = drop_df[, !(colnames(drop_df) %in% c(""contact"",""education""))],"
"0","                   control = rpart.control(cp = 0,"
"0","                                           minsplit = 20 ))"
"0",""
"0",""
"0","#Model accuracy"
"0","defaultSummary(data.frame(obs = drop_df$job,"
"0","pred = predict(cart_job, type = ""class"")))"
"1"," Accuracy "
"1","    Kappa "
"1","
"
"1","0.4859518 "
"1","0.3752762 "
"1","
"
"0","cart_education <- rpart(education ~ ., data = drop_df[, !(colnames(drop_df) %in% c(""contact"",""job""))],"
"0","                   control = rpart.control(cp = 0,"
"0","                                           minsplit = 20 ))"
"0","#Model accuracy"
"0","defaultSummary(data.frame(obs = drop_df$education,"
"0","pred = predict(cart_education, type = ""class"")))"
"1"," Accuracy "
"1","    Kappa "
"1","
"
"1","0.6944062 "
"1","0.4588845 "
"1","
"
"0","cart_contact <- rpart(contact ~ ., data = drop_df[, !(colnames(drop_df) %in% c(""education"",""job""))],"
"0","                   control = rpart.control(cp = 0.1,"
"0","                                           minsplit = 20 ))"
"0",""
"0","#Model accuracy"
"0","defaultSummary(data.frame(obs = drop_df$contact,"
"0","pred = predict(cart_contact, type = ""class"")))"
"1"," Accuracy "
"1","    Kappa "
"1","
"
"1","0.9246341 "
"1","0.0000000 "
"1","
"
"0","#predict na values for job"
"0",""
"0","pred_job<-predict(cart_job,filter(df,is.na(df$job)), type = ""class"")"
"0",""
"0","df[(is.na(df$job)),]$job<-pred_job"
"0",""
"0",""
"0","#predict na values for contact"
"0",""
"0","pred_contact<-predict(cart_contact,filter(df,is.na(df$contact)), type = ""class"")"
"0",""
"0","df[(is.na(df$contact)),]$contact<-pred_contact"
"0",""
"0",""
"0","#predict na values for education"
"0",""
"0","pred_education<-predict(cart_education,filter(df,is.na(df$education)), type = ""class"")"
"0",""
"0","df[(is.na(df$education)),]$education<-pred_education"
"0",""
"0",""
"0",""
"0",""
