"0",""
"0","#Missing value treading for job (CART)"
"0","library(rpart)"
"0","library(caret)"
"2","package ‘caret’ was built under R version 3.6.3"
"2","Zorunlu paket yükleniyor: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","drop_df<-drop_na(df)"
"0",""
"0","cart_job <- rpart(job ~ ., data = drop_df,"
"0","                   control = rpart.control(cp = 0.001,"
"0","                                           minsplit = 40 ))"
"0",""
"0",""
"0","#Model accuracy"
"0","defaultSummary(data.frame(obs = drop_df$job,"
"0","pred = predict(cart_job, type = ""class"")))"
"1"," Accuracy "
"1","    Kappa "
"1","
"
"1","0.4549884 "
"1","0.3309378 "
"1","
"
"0","cart_education <- rpart(education ~ ., data = drop_df,"
"0","                   control = rpart.control(cp = 0,"
"0","                                           minsplit = 20 ))"
"0","#Model accuracy"
"0","defaultSummary(data.frame(obs = drop_df$education,"
"0","pred = predict(cart_education, type = ""class"")))"
"1"," Accuracy "
"1","    Kappa "
"1","
"
"1","0.7981424 "
"1","0.6511235 "
"1","
"
"0","cart_contact <- rpart(contact ~ ., data = drop_df,"
"0","                   control = rpart.control(cp = 0,"
"0","                                           minsplit = 20 ))"
"0",""
"0","#Model accuracy"
"0","defaultSummary(data.frame(obs = drop_df$contact,"
"0","pred = predict(cart_contact, type = ""class"")))"
"1"," Accuracy "
"1","    Kappa "
"1","
"
"1","0.9316356 "
"1","0.4123200 "
"1","
"
"0","#predict na values for job"
"0",""
"0","pred_job<-predict(cart_job,filter(df,is.na(df$job),!is.na(df$education),!is.na(df$contact)), type = ""class"")"
"0",""
"0","df[(is.na(df$job) & !is.na(df$education) & !is.na(df$contact)),]$job<-pred_job"
"0",""
"0",""
"0","#predict na values for contact"
"0",""
"0","pred_contact<-predict(cart_contact,filter(df,is.na(df$contact),!is.na(df$education),!is.na(df$job)), type = ""class"")"
"0",""
"0","df[(is.na(df$contact) & !is.na(df$education) & !is.na(df$job)),]$contact<-pred_contact"
"0",""
"0",""
"0","#predict na values for education"
"0",""
"0","pred_education<-predict(cart_education,filter(df,is.na(df$education),!is.na(df$contact),!is.na(df$job)), type = ""class"")"
"0",""
"0","df[(is.na(df$education) & !is.na(df$contact) & !is.na(df$job)),]$education<-pred_education"
"0",""
"0",""
"0",""
"0",""
"0",""
