"0",""
"0","set.seed(123)"
"0","job_miss_index <-sample (which(!is.na(df$job)), size=10, replace =F)"
"0","education_miss_index <-sample (which(!is.na(df$education)), size=10, replace =F)"
"0","contact_miss_index <-sample (which(!is.na(df$contact)), size=10, replace =F)"
"0",""
"0","df[job_miss_index, ""job""] <- NA "
"0","df[education_miss_index, ""education""] <- NA"
"0","df[contact_miss_index, ""contact""] <- NA"
"0",""
"0",""
"0","l <- list(job=job_miss_index,education=education_miss_index,contact=contact_miss_index)"
"0",""
"0",""
"0",""
"0","#to reach out observations in main dataset"
"0","dataset[c(l$job),]$job"
"1"," [1]"
"1"," ""admin""      "
"1"," ""management"" "
"1"," ""unemployed"" "
"1"," ""management"" "
"1"," ""technician"" "
"1","
"
"1"," [6]"
"1"," ""blue-collar"""
"1"," ""admin""      "
"1"," ""admin""      "
"1"," ""blue-collar"""
"1"," ""admin""      "
"1","
"
"0","dataset[c(l$education),]$education"
"1"," [1]"
"1"," ""secondary"""
"1"," ""secondary"""
"1"," ""secondary"""
"1"," ""secondary"""
"1"," ""tertiary"" "
"1"," ""tertiary"" "
"1","
"
"1"," [7]"
"1"," ""secondary"""
"1"," ""secondary"""
"1"," ""primary""  "
"1"," ""secondary"""
"1","
"
"0","dataset[c(l$contact),]$contact"
"1"," [1]"
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""telephone"""
"1","
"
"1"," [7]"
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1","
"
